;title;doi;abstract;url;publish_time;respuesta;score
10;Pandemic and Bank Lending: Evidence from the 2009 H1N1 Pandemic;10.1016/j.frl.2020.101627;This paper empirically analyzes the impact of pandemic on the contracting of bank loans. Using data on syndicated loans during the season of H1N1 Swine Flu, we find that more flu is associated with higher loan spreads and smaller loan size. The adverse impact of pandemic was alleviated by the approval of vaccines.;"https://www.sciencedirect.com/science/article/pii/S1544612320305882?v=s5; https://doi.org/10.1016/j.frl.2020.101627; https://api.elsevier.com/content/article/pii/S1544612320305882; https://www.ncbi.nlm.nih.gov/pubmed/32837365/";05/06/2020;vaccines;0.9253
11;Contact tracing for SARS-CoV-2: what can be learned from other conditions?;10.7861/clinmed.2020-0643;Contact tracing is central to the public health response to COVID-19, but the approach taken has received criticism for failing to make enough of an impact on disease transmission. We discuss what can be learned from contact tracing in other infections, and how the natural history of COVID-19 should shape the strategies used.;"https://doi.org/10.7861/clinmed.2020-0643; https://www.ncbi.nlm.nih.gov/pubmed/33541911/";04/02/2021;Contact tracing;0.9143
12;COVID-19 management in light of the circadian clock;10.1038/s41580-020-0275-3;Circadian clocks control the function of our immune system, virus replication and the severity of infections. Our daily rhythms also regulate the pharmacokinetics and efficacy of several therapeutics. Consequently, better understanding of the effects of circadian biology on SARS-CoV-2 infection would improve the clinical management of COVID-19.;"https://www.ncbi.nlm.nih.gov/pubmed/32699357/; https://doi.org/10.1038/s41580-020-0275-3";22/07/2020;therapeutics;0.9292
13;A Patient with COVID-19 Pneumonia Presenting with Plural Effusion: A Case Report.;10.2174/1871526520666201116095440;In February 2020, coronavirus disease (COVID-19) emerged in Tehran, Iran. Herein, we reported clinical features, laboratory tests, unusual radiological characteristics and therapeutic course of a patient with initial mild clinical symptoms at presentation with progression to pneumonia and pleural effusion in emergency unit of a referral hospital.;"https://doi.org/10.2174/1871526520666201116095440; https://www.ncbi.nlm.nih.gov/pubmed/33200715/";15/11/2020;therapeutic;0.9261
14;Importance of the treatment of patients with lip and palate cleft, especially during the COVID‐19 pandemic;10.1111/ors.12593;Patients with cleft lip and palate have important trouble in breastfeeding due to the difficulty of performing suction properly. Within this context, the development of the newborn is usually compromised due to low weight gain.(1, 2) The treatment of patients with cleft lip and palate is surgery, which commonly occurs in the sixth month of life.(3);"https://doi.org/10.1111/ors.12593; https://www.ncbi.nlm.nih.gov/pubmed/33362877/";01/12/2020;surgery;0.9379
15;Een groene herstart van patiënt aardbol?;10.1007/s12445-020-0613-x;Klimaatverandering is de grootste bedreiging voor de volksgezondheid op aarde in de 21(e) eeuw. Zo luidt de conclusie van een internationale groep wetenschappers die onderzoek heeft gedaan naar de effecten van de klimaatverandering op de gezondheid van de wereldbevolking. Er zijn steeds meer voorbeelden dat klimaatverandering en gezondheid niet los van elkaar staan.;"https://doi.org/10.1007/s12445-020-0613-x; https://www.ncbi.nlm.nih.gov/pubmed/32421104/";14/05/2020;Klimaatverandering;0.9481
16;Parents’ Lived Experiences With the COVID-19 Pandemic;10.1177/1066480720969194;The COVID-19 pandemic has affected people across the globe. We explored 11 parents’ experiences with the pandemic and identified eight themes: (a) educational experience, (b) navigating roles and responsibilities, (c) recognizing privilege, (d) routine, (e) monitoring and communication about COVID, (f) vacillating emotions, (g) connection, and (h) meaningful experiences. We discuss the themes and implications for counseling.;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7657952/;10/11/2020;counseling;0.9275
17;Mechanical rigidity of a shape-memory metal-organic framework increases by crystal downsizing.;10.1039/d0cc05684g;Soft porous nanocrystals with a pronounced shape-memory effect exhibit two- to three-fold increase in elastic modulus compared to the microcrystalline counterpart as determined by atomic force microscopy nanoindentation. The increase in rigidity is consistent with the known shape-memory effect displayed by the framework solid at the nanoscale. Crystal downsizing can offer new avenues for tailoring the mechanical properties of metal-organic frameworks.;"https://doi.org/10.1039/d0cc05684g; https://www.ncbi.nlm.nih.gov/pubmed/33305781/";11/12/2020;Crystal downsizing;0.958
18;Respiratory physiotherapy in patients with COVID-19 infection in acute setting: a Position Paper of the Italian Association of Respiratory Physiotherapists (ARIR).;10.4081/monaldi.2020.1285;Respiratory physiotherapy in patients with COVID-19 infection in acute setting: a Position Paper of the Italian Association of Respiratory Physiotherapists (ARIR) On February 2020, Italy, especially the northern regions, was hit by an epidemic of the new SARS-Cov-2 coronavirus that spread from China between December 2019 and January 2020. The entire healthcare system had to respond promptly in a very short time to an exponential growth of the number of subjects affected by COVID-19 (Coronavirus disease 2019) with the need of semi-intensive and intensive care units.;"https://doi.org/10.4081/monaldi.2020.1285; https://www.ncbi.nlm.nih.gov/pubmed/32236089/";26/03/2020;Respiratory physiotherapy;0.9256
19;Familial hypercholesterolemia and COVID-19: triggering of increased sustained cardiovascular risk.;10.1111/joim.13070;"Early data from Wuhan, China show that patients with COVID-19 are typically male, aged 40 to 60 years, and about one-third have comorbidities. Moreover, of 138 COVID-19 patients hospitalized in Wuhan and treated in an intensive care unit (ICU), 25% had cardiovascular disease and 58% hypertension; the respective figures for non-ICU-treated COVID-19 patients were 10% and 22% [1]. Based on these early data, a predisposition to acute cardiac complications related to underlying atherosclerotic cardiovascular disease (ASCVD) may significantly increase the severity of COVID-19 in susceptible individuals.";"https://doi.org/10.1111/joim.13070; https://www.ncbi.nlm.nih.gov/pubmed/32242993/";03/04/2020;non-ICU-treated;0.9168
20;Spotlight on COVID-19: from biology to therapy and prevention.;10.1111/febs.15530;In this COVID-19 Focus Issue, we highlight a collection of recently published The FEBS Journal articles that consider the broader aspects of the COVID-19 pandemic, ranging from the debunking of urban myths to highlighting some of the most pressing questions concerning SARS-CoV-2 infection, treatment, prevention and pathology. The collection comprises two review articles, six Viewpoints, two research papers and one commentary. We hope that these articles will provide readers with an informative and interesting overview that will promote further critical analysis of currently available data and observations on COVID-19.;"https://doi.org/10.1111/febs.15530; https://www.ncbi.nlm.nih.gov/pubmed/33448629/";01/09/2020;treatment;0.9047
21;Public Health response to an outbreak of SARS-CoV-2 infection in a Barcelona prison;10.1101/2020.11.08.20227744;An outbreak of SARS-CoV2 infection in a Barcelona prison was studied after seven cases appeared in nine days. One hundred and eighty-four people (148 inmates and 36 prison staff) were evaluated by rt-PCR. Thirty-nine (24.1%) were positive: 33 inmates and six staff members. The inmates were isolated in prison module 4, which was converted into an emergency COVID unit. Two people (one inmate and one health worker) were admitted to hospital for clinical deterioration. There were no deaths. Outbreaks pose a huge risk, must be detected early, are difficult to manage, and require optimal coordination between health and prison authorities.;"http://medrxiv.org/cgi/content/short/2020.11.08.20227744v1?rss=1; https://doi.org/10.1101/2020.11.08.20227744";01/01/2020;emergency;0.9398
22;Lebertransplantation in der Schweiz 2020;10.1007/s43472-020-00025-9;Die Lebertransplantation ist in den letzten beinahe 40 Jahren zu einer etablierten Therapie der fortgeschrittenen Leberzirrhose, des akuten Leberversagens sowie gewisser auf die Leber beschränkter Tumorerkrankungen geworden und stellt somit für viele unserer Patientinnen und Patienten eine lebensrettende Behandlungsmöglichkeit dar. Leider jedoch ist der Zugang zu einer Lebertransplantation dadurch limitiert, dass nicht für alle Patientinnen und Patienten ausreichend Spenderorgane zur Verfügung stehen. Der folgende Artikel fasst die wichtigsten Punkte zur Indikation, Abklärung vor Transplantation sowie zum Management nach der Transplantation zusammen.;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7656095/;11/11/2020;Die Lebertransplantation;0.9479
23;Investigation of structural, treatment and clinical characteristics of COVID-19 along with the challenges caused by its prevalence.;10.2174/1871526521666210322160038;In the late 2019, a report from China was published stating a disease with unknown cause. After that,the outbreak of the COVID-19 caused a pandemic in the world. On March 11, 2020, the outbreak of this virus was reported in 100 countries. The virus is currently spreading rapidly around the world.In the past, coronaviruses caused life-threatening diseases such as SARS and MERSsome areas.Although there is still a debate about the origin of this new coronavirus, it is most likely linked with some animals including bats, civet and pangolin. In this review, we try to simply describe the features of the new coronavirusas well as the recent diagnostic and therapeutic findings.;"https://doi.org/10.2174/1871526521666210322160038; https://www.ncbi.nlm.nih.gov/pubmed/33749564/";22/03/2021;therapeutic;0.9234
24;Generalized Pustular Figurate Erythema. First Report in Two COVID-19 Patients on Hydroxychloroquine.;10.1111/jdv.16903;Generalized pustular figurate erythema (GPFE) is a distinctive severe cutaneous drug reaction with widespread urticarial or edematous plaques scattered over the entire body that become topped with non-follicular pustules that evolve into erythematous and sometimes atypical targetoid plaques converging into annular and arcuate patterns prominent on the trunk and extremities (1). It has been linked with medications, especially hydroxychloroquine. We describe two COVID-19 patients on hydroxychloroquine who developed this eruption 2 and 3 weeks after the onset of hydroxychloroquine. This report is the first to our knowledge of COVID-19 patients on hydroxychloroquine developing GPFE.;"https://doi.org/10.1111/jdv.16903; https://www.ncbi.nlm.nih.gov/pubmed/32870539/";01/09/2020;medications;0.9193
25;Zukunftsweisende Therapieansätze bei Riechstörungen: elektrische Stimulation, Stammzelltherapie und Transplantation von Riechepithel – eine Übersicht;10.1007/s00106-021-01060-x;Olfactory disorders may be temporary or permanent and can have various causes. Currently, many COVID-19 patients report a reduced or complete loss of olfactory function. A wide range of treatment options have been investigated in the past, such as olfactory training, acupuncture, medical therapy, transcranial magnetic stimulation, or surgical excision of olfactory epithelium, e.g., in severe qualitative smell disorders. The development of a bioelectric nose, e.g., in connection with direct electrical stimulation or transplantation of olfactory epithelium or stem cells, represent treatment options of the future. The basis of these developments and the state of knowledge is discussed in the following work.;"https://www.ncbi.nlm.nih.gov/pubmed/33988723/; https://doi.org/10.1007/s00106-021-01060-x";14/05/2021;medical therapy;0.9134
26;Pivoting to stay the course: How women entrepreneurs take advantage of opportunities created by the COVID-19 pandemic;10.1177/0266242620949136;COVID-19 is unique in the severity of its impact as it is a humanitarian disaster that has caused both a supply and a demand shock to the global economic system. It has disproportionately affected women entrepreneurs as their firms are younger and smaller. In this commentary, we contend that while all businesses must pivot their business models in times of tumultuous change, simultaneously reducing risk and seizing new opportunities, this is particularly difficult for women entrepreneurs, whose businesses are concentrated in the industry sectors most severely affected by the economic shutdown. We draw on recent survey data from the Diana International Research Institute (DIRI) to identify business model pivots in women-owned businesses, and conclude by offering a set of gendered future research questions.;https://journals.sagepub.com/doi/pdf/10.1177/0266242620949136;13/08/2020;humanitarian;0.9041
27;Wine, food, and health;10.1016/b978-0-12-816118-0.00012-x;Wine has historically been associated with religious rights, used as a salubrious beverage, employed as a medication as well as a medicinal solvent, and consumed as a food accompaniment. It is the last use that is most intimately associated in the minds of most modern consumers. Despite this, there is little flavor commonality on which pairing could be based. The first section of the chapter examines this feature and wine's primary role as a palate cleanser and food condiment. The synergistic role of food and wine in suppressing each other's least pleasant attributes is also explained. The final section deals with the latest evidence relating to the many beneficial health effects of moderate wine consumption, shortfalls in the data, headache induction, dental erosion, and conditions under which wine intake is contraindicated.;"https://api.elsevier.com/content/article/pii/B978012816118000012X; https://www.sciencedirect.com/science/article/pii/B978012816118000012X";10/04/2020;medication;0.9394
28;X-ray Structure of Main Protease of the Novel Coronavirus SARS-CoV-2 Enables Design of α-Ketoamide Inhibitors;10.1101/2020.02.17.952879;A novel coronavirus has been identified as the causative agent of a massive outbreak of atypical pneumonia originating at Wuhan, Hubei province, China. Involved in the formation of the coronavirus replication complex, the viral main protease (Mpro, also called 3CLpro) represents an attractive target for therapy. We determined the crystal structure of the unliganded Mpro at 1.75 Å resolution and used this structure to guide optimization of a series of alpha-ketoamide inhibitors. The main goal of the optimization efforts was improvement of the pharmacokinetic properties of the compounds. We further describe 1.95- and 2.20-Å crystal structures of the complex between the enzyme and the most potent alpha-ketoamide optimized this way. These structures will form the basis for further development of these compounds to antiviral drugs.;https://doi.org/10.1101/2020.02.17.952879;20/02/2020;therapy;0.9278
29;Hydropneumothorax Revealing a Pneumoblastoma in Children;10.1155/2020/8879661;Pneumoblastoma is a rare primary childhood tumor. We report the observation of an infant aged 2 years and 8 months who presented with dry cough and dyspnea. The physical examination found mixed pleural effusion syndrome on the right. The chest X-ray revealed a right pneumothorax. Biology has shown leukocytosis at 16,000/mm(3). The CT scan revealed parenchymal air cystic lesions affecting the outer segment of the middle lobe mimicking a pulmonary malformation. Thoracic drainage brought back 100 ml of the fluid. Two months later, when a pyopneumothorax appeared, a medium lobectomy was performed. Pathological study specimen showed a high-grade type II pneumoblastoma The extension assessment identified a secondary hepatic location. Chemotherapy has been indicated. This observation illustrates the diagnosis challenge of pneumoblastoma in children.;"https://www.ncbi.nlm.nih.gov/pubmed/32963869/; https://doi.org/10.1155/2020/8879661";09/09/2020;Chemotherapy;0.9315
30;Subcutaneous emphysema, pneumomediastinum and spinal epidural emphysema as complications of violent coughing: a case report;10.23750/abm.v92is1.10086;"Spontaneous pneumomediastinum (SPM) is a rare condition characterized by chest pain of sudden onset, difficulty breathing, dysphagia, dysphonia, and subcutaneous emphysema, which are sometimes accompanied by pain in the neck or back. This condition typically has a benign character that limits itself, and supportive therapy is all that is needed; however, life-threatening consequences may occur, such as upper respiratory tract obstruction, esophageal injury, and tracheal damage, requiring surgery. We report here a man aged 19 years who coughed vigorously due to acute allergic asthma, which lead to subcutaneous emphysema starting from the neck down to the chest, mediastinum and spinal epidural space. This case report stresses the importance of including SPM in the differential diagnosis of cough and chest pain in the young. (www.actabiomedica.it)";https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8142765/;30/04/2021;supportive therapy;0.9083
31;The Increasing Importance of Digital Forensics and Investigations in Law Enforcement, Government and Commercial Sectors;10.1007/978-3-030-47131-6_1;Digital forensics and investigations play an increasingly important role in a broad range of scenarios, such as those in pandemics (e.g. COVID-19 contact tracing), criminal cases, civil litigations, and national security cases. In this book, the editors documented their education and research activities with students enrolled in the Master of Science (MSc) in Forensic Computing and Cybercrime Investigation program at University College Dublin, Ireland, who are also from the law enforcement and government community in Canada, Ireland, Germany, The Netherlands, and United Kingdom. Collaboratively, the authors focused on topics ranging from Internet of Things (IoT) malware analysis, IoT testbed setup, malware analysis (e.g. ransomware), CCTV forensics, financial investigations (e.g. PayPal accounts and Bitcoins), cloud forensics, and network and ToR forensics.;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7991546/;26/07/2020;pandemics;0.9064
32;Vital COVID-19 Economic Stimulus Packages Pose a Challenge for Long-Term Environmental Sustainability;10.1016/b978-0-12-824313-8.00007-3;With the coronavirus (COVID-19) grappling the world and forcing global economic engines to a standstill, numerous sectors are impacted. As a response plan, numerous governments are turning toward economic mechanisms to support both local and national economies. While those are hailed, as the number for unemployment rises, economic stimulus packages are in essence a short-term solution but with the potential to impact on the long-term socioeconomic fabric. In this respect, if not carefully crafted, those emergency economic packages can bailout heavy and polluting industries, hence posing a long-term problem for the actualization of sustainability agendas and commitments. This chapter explores this scenario, supported by trends from past recessions, and further outlines the need for short-term economic emergency response plans while keeping in line with long-term sustainability needs.;"https://api.elsevier.com/content/article/pii/B9780128243138000073; https://www.sciencedirect.com/science/article/pii/B9780128243138000073";24/07/2020;coronavirus;0.9191
33;Analysis and prediction of the COVID-19 outbreak in Pakistan.;10.1080/17513758.2020.1814883;"In this study, we estimate the severity of the COVID-19 outbreak in Pakistan prior to and after lockdown restrictions were eased. We also project the epidemic curve considering realistic quarantine, social distancing and possible medication scenarios. The pre-lock down value of R 0 is estimated to be 1.07 and the post lock down value is estimated to be 1.86. Using this analysis, we project the epidemic curve. We note that if no substantial efforts are made to contain the epidemic, it will peak in mid-September, 2020, with the maximum projected active cases being close to 700, 000. In a realistic, best case scenario, we project that the epidemic peaks in early to mid-July, 2020, with the maximum active cases being around 120, 000. We note that social distancing measures and medication will help flatten the curve; however, without the reintroduction of further lock down, it would be very difficult to make R 0 < 1 .";"https://doi.org/10.1080/17513758.2020.1814883; https://www.ncbi.nlm.nih.gov/pubmed/32875961/";01/12/2020;medication;0.9541
34;Taser barb penetration causing phalangeal fracture.;10.1136/bcr-2020-240953;We present an unusual case of phalangeal fracture resulting from direct penetration by the barb of a conducted electrical weapon (Taser). When a Taser is triggered, compressed gas propels two barbs with trailing insulated wires which deliver a pulsed electrical discharge on contact. A 51-year-old man presented with a single barb of the Taser embedded in the diaphysis of the proximal phalanx and an associated open fracture. The barb was removed under local anaesthesia. The fracture was stable and was mobilised in a flexible splint. Oral antibiotics were commenced in recognition of the risk of flexor sheath and bone inoculation. While the most severe complications associated with Taser are related to the electrical component, the most common injuries are associated with falls and barb penetrations. Clinicians must be mindful of the risk of fracture, infection and soft tissue injury when such a foreign body penetrates a phalanx.;"https://doi.org/10.1136/bcr-2020-240953; https://www.ncbi.nlm.nih.gov/pubmed/33962924/";07/05/2021;Oral antibiotics;0.9061
35;Biomedical applications of methionine-based systems.;10.1039/d0bm02180f;Methionine (Met), an essential amino acid in the human body, possesses versatile features based on its chemical modification, cell metabolism and metabolic derivatives. Benefitting from its multifunctional properties, Met holds immense potential for biomedical applications. In this review, we systematically summarize the recent progress in Met-based strategies for biomedical applications. First, given the unique structural characteristics of Met, two chemical modification methods are briefly introduced. Subsequently, due to the disordered metabolic state of tumor cells, applications of Met in cancer treatment and diagnosis are summarized in detail. Furthermore, the efficacy of S-adenosylmethionine (SAM), as the most important metabolic derivative of Met, for treating liver diseases is mentioned. Finally, we analyze the current challenges and development trends of Met in the biomedical field, and suggest that Met-restriction therapy might be a promising approach to treat COVID-19.;"https://doi.org/10.1039/d0bm02180f; https://www.ncbi.nlm.nih.gov/pubmed/33537687/";04/02/2021;Met-restriction therapy;0.9529
36;Usefulness of machine learning in COVID-19 for the detection and prognosis of cardiovascular complications.;10.31083/j.rcm.2020.03.120;Since January 2020, coronavirus disease 2019 (COVID-19) has rapidly become a global concern, and its cardiovascular manifestations have highlighted the need for fast, sensitive and specific tools for early identification and risk stratification. Machine learning is a software solution with the ability to analyze large amounts of data and make predictions without prior programming. When faced with new problems with unique challenges as evident in the COVID-19 pandemic, machine learning can offer solutions that are not apparent on the surface by sifting quickly through massive quantities of data and making associations that may have been missed. Artificial intelligence is a broad term that encompasses different tools, including various types of machine learning and deep learning. Here, we review several cardiovascular applications of machine learning and artificial intelligence and their potential applications to cardiovascular diagnosis, prognosis, and therapy in COVID-19 infection.;"https://doi.org/10.31083/j.rcm.2020.03.120; https://www.ncbi.nlm.nih.gov/pubmed/33070540/";30/09/2020;therapy;0.971
37;Prediction and control of COVID-19 infection based on a hybrid intelligent model;10.1101/2020.10.22.20218032;The coronavirus (COVID-19) is a highly infectious disease that emerged in the late December 2019 in Wuhan, China, and it has caused a worldwide outbreak, which represents a major threat to global health. It is important to design prediction research and control strategies to crush its exploding. In this study, a hybrid intelligent model is proposed to simulate the spreading dynamics of COVID-19. First, considering the control measures, such as government investment, media publicity, medical treatment and law enforcement. The infection rates are optimized by genetic algorithm (GA), then a modified susceptible-infected-quarantined-recovered (SIQR) model is proposed, then the long short-term memory (LSTM) is imbedded into the SIQR model to design the hybrid intelligent model to further optimize other parameters of the system model to obtain the optimal predictive model and control measures. This study provide a reliable model to predict cases of infection and death, and reasonable suggestion to control COVID-19.;"http://medrxiv.org/cgi/content/short/2020.10.22.20218032v1?rss=1; https://doi.org/10.1101/2020.10.22.20218032";27/10/2020;medical treatment;0.9209
38;Social Distancing During the COVID‐19 Pandemic: Who Are the Present and Future Non‐compliers?;10.1111/puar.13240;Social distancing is an effective means for containing the spread of COVID‐19, but only so if we all participate. Who are the individuals who are the least likely to adhere to social distancing recommendations, presently and in the long‐term? Such knowledge is important for policymakers looking to sustain the public's buy‐in to social distancing. Using survey data from sample U.S. residents (n = 1,449), we show that some demographic factors (gender, age, race, political party) help predict intent to adhere to social distancing. Yet demographic factors are relatively poor predictors compared to individual attitudes and media diets. We argue that public officials should make efforts to inform and persuade the public of the importance of social distancing, targeting mediums like TV and radio where audiences are less likely to currently engage in social distancing or are less likely to envision themselves sustaining strict social distancing for several weeks or months. This article is protected by  . All rights reserved.;"https://doi.org/10.1111/puar.13240; https://www.ncbi.nlm.nih.gov/pubmed/32836442/";22/05/2020;Social distancing;0.9344
39;Understanding and Addressing Latinx COVID-19 Disparities in Washington State.;10.1177/1090198120963099;The COVID-19 pandemic has exposed, and intensified, health inequities faced by Latinx in the United States. Washington was one of the first U.S. states to report cases of COVID-19. Public health surveillance shows that 31% of Washington cases are Latinx, despite being only 13% of the state population. Unjust policies related to immigration, labor, housing, transportation, and education have contributed to both past and existing inequities. Approximately 20% of Latinx are uninsured, leading to delays in testing and medical care for COVID-19, and early reports indicated critical shortages in professional interpreters and multilingual telehealth options. Washington State is taking action to address some of these inequities. Applying a health equity framework, we describe key factors contributing to COVID-19-related health inequities among Latinx populations, and how Washington State has aimed to address these inequities. We draw on these experiences to make recommendations for other Latinx communities experiencing COVID-19 disparities.;"https://doi.org/10.1177/1090198120963099; https://www.ncbi.nlm.nih.gov/pubmed/33148042/";01/12/2020;medical care;0.9032
40;Neighbourhood income and physical distancing during the COVID-19 pandemic in the United States.;10.1038/s41562-020-00998-2;Physical distancing has been the primary strategy to control COVID-19 in the United States. We used mobility data from a large, anonymized sample of smartphone users to assess the relationship between neighbourhood income and physical distancing during the pandemic. We found a strong gradient between neighbourhood income and physical distancing. Individuals in high-income neighbourhoods increased their days at home substantially more than individuals in low-income neighbourhoods did. Residents of low-income neighbourhoods were more likely to work outside the home, compared to residents in higher-income neighbourhoods, but were not more likely to visit locations such as supermarkets, parks and hospitals. Finally, we found that state orders were only associated with small increases in staying home in low-income neighbourhoods. Our findings indicate that people in lower-income neighbourhoods have faced barriers to physical distancing, particularly needing to work outside the home, and that state physical distancing policies have not mitigated these disparities.;"https://doi.org/10.1038/s41562-020-00998-2; https://www.ncbi.nlm.nih.gov/pubmed/33144713/";03/11/2020;Physical distancing;0.9641
41;Coronavirus: Hotspot on coronavirus disease 2019 in India;10.25259/ijms_33_2020;The novel coronavirus disease (COVID-19) or also known as the severe acute respiratory syndrome coronavirus-2 (SARS-CoV-2) has been recognized as the cause of respiratory infection in Wuhan, Hubei Province, China, in late December 2019. As of April 5, 2020, this epidemic had spread to worldwide with 12,03,485 confirmed cases, including 62,000 deaths. The World Health Organization has declared it a Global Public Health Crisis. Coronavirus causes respiratory illness coughing, sneezing, breathlessness, and fever including pneumonia. The disease is transmitted person to person through infected droplets. At present, the research on novel coronavirus is still in the primary stage. Based on the published study, we thoroughly summarize the history and origin, microbiology and taxonomy, mode of transmissions, target receptor, clinical features, diagnosis, prevention, and treatment about COVID-19. This short report writes in hope for providing platform to community and researcher dealings against with the novel coronavirus and providing a reference for further studies.;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7217275/;30/04/2020;treatment;0.9431
42;Invisible No More: The Impact of COVID-19 on Essential Food Production Workers.;10.1080/1059924x.2020.1814925;From the farms to the packing plants, essential workers in critical food production industries keep food on our tables while risking their and their families' health and well-being to bring home a paycheck. They work in essential industries but are often invisible. The disparities illuminated by COVID-19 are not new. Instead, they are the result of years of inequities built into practices, policies, and systems that reinforce societal power structures. As a society, we are now at an antagonizing moment where we can change our collective trajectory to focus forward and promote equity and justice for workers in agriculture and food-related industries. To that end, we describe our experience and approach in addressing COVID-19 outbreaks in meat processing facilities, which included three pillars of action based on public health ethics and international human rights: (1) worksite prevention and control, (2) community-based prevention and control, and (3) treatment. Our approach can be translated to promote the health, safety, and well-being of the broader agricultural workforce.;"https://doi.org/10.1080/1059924x.2020.1814925; https://www.ncbi.nlm.nih.gov/pubmed/32945241/";18/09/2020;treatment;0.9429
